CustomerID,Recency,Frequency,Monetary
15691.0,252,2,72
15692.0,28,12,138
15694.0,1,79,1665
15695.0,267,22,212
15696.0,33,177,1022
15699.0,18,18,113
15700.0,172,89,328
15701.0,2,237,923
15703.0,265,5,66
15704.0,140,117,1028
15705.0,201,6,62
15706.0,60,59,305
15707.0,35,214,605
15708.0,41,297,1258
15709.0,284,6,121
15712.0,9,53,486
15713.0,143,20,149
15714.0,12,35,187
15716.0,146,118,744
15717.0,234,7,70
15719.0,33,938,2724
15720.0,24,128,281
15721.0,12,91,409
15722.0,36,72,1021
15723.0,365,41,87
15724.0,201,12,72
15725.0,15,32,221
15727.0,17,302,3065
15728.0,49,4,-34
15729.0,198,6,24
15730.0,66,73,683
15732.0,212,14,215
15733.0,283,10,62
15734.0,115,26,346
15737.0,15,81,584
15738.0,19,176,2967
15739.0,66,8,472
15740.0,49,9,152
15743.0,16,88,216
15744.0,78,3,120
15745.0,9,65,412
15746.0,134,29,130
15747.0,13,93,480
15748.0,40,21,51
15749.0,235,15,9014
15750.0,3,295,1779
15752.0,40,412,1973
15753.0,305,1,144
15754.0,51,29,197
15755.0,1,149,1397
15756.0,61,192,242
15757.0,66,45,491
15758.0,25,9,47
15759.0,218,7,60
15762.0,65,37,251
15763.0,32,63,268
15764.0,81,188,2036
15766.0,64,11,170
15768.0,116,28,243
15769.0,7,147,27660
15773.0,6,10,311
15774.0,69,25,87
15775.0,245,7,68
15776.0,133,18,138
15777.0,241,22,375
15780.0,184,29,220
15781.0,25,21,178
15782.0,10,44,863
15783.0,11,14,212
15785.0,30,87,1594
15786.0,44,280,3331
15787.0,26,206,540
15789.0,358,25,438
15790.0,10,35,114
15791.0,44,76,730
15793.0,9,13,552
15795.0,150,42,581
15796.0,1,135,859
15797.0,113,8,873
15799.0,76,98,955
15800.0,107,119,335
15801.0,46,69,562
15802.0,143,3,-1
15803.0,51,8,290
15804.0,1,274,2515
15805.0,23,307,3337
15806.0,46,31,602
15807.0,50,48,430
15808.0,306,210,1341
15809.0,36,43,251
15810.0,79,112,737
15811.0,17,139,1061
15812.0,107,41,922
15813.0,208,40,603
15814.0,3,74,1247
15815.0,64,49,1856
15819.0,49,123,1357
15820.0,320,17,128
15821.0,44,62,202
15822.0,3,33,375
15823.0,337,17,-283
15825.0,172,20,220
15826.0,51,69,962
15827.0,73,134,842
15829.0,99,51,996
15830.0,29,41,409
15831.0,58,69,1097
15832.0,254,54,465
15834.0,70,276,961
15835.0,44,50,439
15836.0,45,12,24
15837.0,65,24,189
15838.0,11,169,9007
15839.0,25,65,670
15840.0,59,28,394
15841.0,64,50,926
15843.0,304,8,27
15844.0,46,11,134
15845.0,18,140,1918
15847.0,38,22,449
15850.0,19,97,302
15852.0,187,22,48
15853.0,52,30,135
15854.0,4,140,939
15855.0,137,80,470
15856.0,4,653,10941
15857.0,19,14,308
15858.0,16,191,1167
15860.0,41,142,440
15861.0,12,547,2543
15862.0,8,147,585
15863.0,26,18,19
15864.0,22,24,1044
15865.0,41,40,368
15866.0,101,45,126
15867.0,5,463,2052
15869.0,277,15,175
15870.0,33,76,335
15872.0,15,128,212
15874.0,63,137,2506
15877.0,2,131,246
15880.0,369,106,187
15881.0,312,32,199
15882.0,199,24,266
15883.0,2,49,223
15885.0,93,18,111
15886.0,60,12,147
15888.0,80,14,60
15889.0,157,93,215
15891.0,227,62,442
15894.0,253,41,168
15895.0,150,11,94
15897.0,194,24,261
15898.0,1,87,568
15899.0,369,4,39
15900.0,24,51,221
15901.0,17,116,384
15903.0,10,75,2409
15904.0,8,30,84
15906.0,20,151,538
15907.0,4,249,509
15909.0,174,7,98
15910.0,1,267,1015
15912.0,178,19,185
15916.0,16,160,752
15917.0,248,12,42
15918.0,191,40,153
15919.0,20,143,545
15920.0,154,60,99
15921.0,173,25,166
15922.0,372,12,136
15923.0,373,21,122
15925.0,194,12,93
15930.0,67,21,139
15932.0,4,119,2311
15933.0,21,74,885
15935.0,239,12,115
15937.0,64,7,73
15938.0,112,18,240
15939.0,90,77,4725
15940.0,311,2,3
15942.0,134,14,232
15944.0,277,6,50
15945.0,365,2,52
15947.0,83,29,898
15948.0,8,60,567
15949.0,17,19,284
15950.0,2,103,722
15951.0,1,43,306
15952.0,34,91,399
15953.0,15,103,885
15955.0,24,185,2124
15957.0,32,42,211
15958.0,74,7,33
15963.0,20,28,298
15965.0,17,122,453
15967.0,23,84,211
15969.0,3,21,120
15970.0,304,11,116
15971.0,18,35,1717
15973.0,236,6,87
15974.0,39,177,2256
15975.0,84,24,243
15976.0,165,98,277
15977.0,17,65,1016
15978.0,77,49,888
15980.0,89,43,1560
15981.0,25,97,1866
15983.0,22,113,892
15984.0,3,275,1833
15985.0,123,38,836
15986.0,30,14,268
15987.0,12,140,1556
15988.0,19,27,181
15990.0,44,52,443
15992.0,4,3,17
15993.0,9,560,2042
15994.0,55,35,177
15996.0,88,131,382
15998.0,37,509,2037
16000.0,3,9,5110
16003.0,30,103,1185
16005.0,12,218,300
16006.0,211,8,84
16007.0,48,385,1393
16008.0,24,33,323
16009.0,22,90,378
16010.0,246,86,210
16011.0,8,212,2042
16012.0,35,94,799
16013.0,4,151,13845
16014.0,36,148,261
16015.0,4,184,906
16016.0,3,237,618
16017.0,47,32,102
16018.0,39,28,190
16019.0,2,165,1649
16020.0,17,46,487
16022.0,260,76,261
16023.0,46,101,358
16024.0,12,64,398
16025.0,30,28,338
16026.0,43,32,243
16027.0,92,17,1146
16029.0,39,274,32148
16030.0,310,29,283
16031.0,92,100,423
16033.0,6,1152,3516
16034.0,196,22,242
16036.0,87,55,716
16037.0,270,39,428
16038.0,8,28,241
16040.0,65,65,684
16041.0,31,6,1584
16042.0,22,75,745
16043.0,38,39,503
16045.0,120,83,897
16048.0,86,9,143
16049.0,40,312,793
16050.0,174,10,278
16052.0,54,34,282
16053.0,33,84,1793
16054.0,145,70,380
16055.0,221,8,22
16056.0,45,68,347
16057.0,4,134,833
16059.0,66,180,643
16061.0,269,1,-1
16062.0,10,64,800
16063.0,260,23,262
16065.0,365,74,231
16066.0,17,102,936
16070.0,22,33,457
16071.0,45,21,180
16072.0,288,23,140
16073.0,292,2,37
16076.0,3,131,1363
16078.0,284,1,16
16079.0,17,21,864
16080.0,82,11,104
16081.0,56,227,1477
16083.0,101,31,908
16084.0,299,38,216
16085.0,23,167,636
16086.0,59,40,510
16091.0,155,18,154
16092.0,99,53,602
16093.0,107,1,20
16094.0,12,67,633
16096.0,264,12,155
16097.0,240,10,87
16098.0,88,67,613
16099.0,50,39,434
16101.0,9,83,738
16102.0,42,57,942
16103.0,7,48,558
16104.0,62,29,123
16105.0,249,13,330
16106.0,66,6,74
16107.0,18,31,1176
16108.0,85,49,599
16109.0,219,18,612
16110.0,45,354,733
16112.0,143,16,574
16113.0,183,30,176
16114.0,171,8,43
16115.0,10,284,1001
16116.0,206,35,246
16117.0,190,30,130
16119.0,8,16,240
16120.0,59,32,866
16121.0,57,212,586
16122.0,73,38,1128
16123.0,52,16,170
16124.0,316,16,41
16125.0,367,13,124
16126.0,29,117,2125
16127.0,39,40,323
16128.0,18,89,988
16131.0,52,78,1802
16133.0,4,365,8738
16134.0,22,38,357
16135.0,263,21,209
16136.0,60,37,440
16138.0,368,1,-1
16139.0,19,31,330
16140.0,53,37,727
16141.0,88,30,238
16142.0,250,37,422
16143.0,3,118,917
16144.0,247,1,16
16145.0,9,237,3072
16146.0,157,29,427
16147.0,134,22,246
16148.0,296,1,72
16149.0,5,18,308
16150.0,39,136,1004
16152.0,269,29,642
16153.0,50,89,1073
16156.0,9,139,1270
16157.0,16,19,344
16159.0,282,14,236
16160.0,64,22,1153
16161.0,2,502,2506
16162.0,252,2,4
16163.0,225,7,92
16164.0,17,35,432
16168.0,11,99,1888
16169.0,8,85,1325
16170.0,51,127,1766
16171.0,59,3,24
16172.0,95,69,787
16173.0,16,87,571
16174.0,126,23,651
16175.0,94,58,533
16177.0,50,15,95
16178.0,138,8,94
16179.0,61,11,99
16180.0,100,176,5853
16181.0,73,11,152
16182.0,72,28,3791
16183.0,67,15,113
16184.0,64,46,560
16185.0,17,31,260
16186.0,23,219,3008
16187.0,32,297,5004
16188.0,45,67,782
16189.0,16,11,134
16190.0,40,6,88
16191.0,3,151,3203
16193.0,237,19,219
16198.0,75,15,129
16200.0,4,179,523
16201.0,3,115,1267
16202.0,361,18,191
16203.0,59,36,261
16204.0,23,57,231
16205.0,31,98,517
16206.0,55,63,272
16207.0,25,19,140
16208.0,45,66,333
16209.0,89,46,1179
16210.0,2,123,7559
16211.0,81,24,153
16212.0,19,43,241
16213.0,79,6,48
16214.0,171,44,420
16215.0,81,14,104
16216.0,267,37,254
16217.0,235,19,76
16218.0,30,90,2077
16221.0,37,97,717
16222.0,318,137,365
16224.0,57,96,1116
16225.0,45,134,493
16226.0,203,8,192
16227.0,219,7,88
16229.0,87,47,318
16230.0,190,35,365
16232.0,33,38,547
16233.0,71,25,165
16235.0,41,48,328
16236.0,78,20,184
16239.0,57,21,218
16240.0,8,142,1634
16241.0,10,662,1453
16242.0,8,295,1981
16243.0,34,51,110
16244.0,212,91,855
16245.0,24,93,1008
16247.0,170,16,182
16248.0,62,7,78
16249.0,53,69,950
16250.0,261,24,208
16252.0,366,21,-158
16253.0,32,124,3137
16255.0,17,274,1760
16256.0,258,14,577
16257.0,177,2,2
16258.0,45,135,2994
16260.0,51,18,311
16261.0,17,124,306
16262.0,361,3,-5
16265.0,9,260,2627
16266.0,74,61,398
16268.0,71,45,533
16270.0,353,54,688
16271.0,3,134,1037
16272.0,117,25,224
16274.0,373,67,155
16275.0,197,33,336
16276.0,177,6,420
16278.0,23,25,109
16279.0,21,109,1052
16281.0,72,17,934
16282.0,340,11,114
16283.0,6,168,1222
16284.0,31,109,544
16287.0,170,8,298
16292.0,117,19,188
16293.0,9,120,978
16295.0,10,79,841
16297.0,213,23,180
16298.0,23,27,198
16302.0,108,12,134
16303.0,26,167,2621
16305.0,139,22,256
16306.0,214,44,471
16308.0,38,4,8000
16309.0,92,44,465
16311.0,18,37,394
16313.0,3,16,165
16315.0,331,14,75
16316.0,64,156,1466
16317.0,120,69,890
16318.0,35,19,199
16319.0,218,3,72
16320.0,172,56,732
16321.0,72,16,78
16322.0,1,37,231
16323.0,196,1,50
16324.0,128,118,282
16325.0,44,20,164
16326.0,6,320,689
16327.0,14,319,2571
16330.0,18,41,145
16332.0,28,154,793
16333.0,8,45,32184
16337.0,37,10,87
16338.0,157,11,94
16339.0,284,20,23
16340.0,107,153,501
16341.0,25,84,1388
16342.0,75,15,157
16343.0,16,47,195
16344.0,158,2,18
16345.0,44,38,289
16347.0,11,92,353
16348.0,32,235,819
16349.0,291,9,9
16350.0,21,60,542
16351.0,333,8,90
16352.0,18,28,300
16353.0,4,94,2006
16354.0,63,39,150
16356.0,198,32,92
16357.0,33,34,246
16358.0,1,110,1301
16359.0,7,70,1154
16360.0,5,671,2128
16361.0,10,106,421
16362.0,32,90,325
16363.0,53,5,52
16364.0,12,53,280
16365.0,18,51,504
16366.0,19,18,256
16367.0,37,130,647
16368.0,2,76,260
16369.0,18,118,1035
16370.0,82,228,647
16372.0,33,97,166
16374.0,66,111,240
16376.0,9,128,689
16377.0,267,5,1500
16378.0,247,23,267
16379.0,4,109,1408
16380.0,61,32,1524
16383.0,75,102,475
16384.0,90,33,260
16385.0,60,59,261
16386.0,29,88,224
16387.0,323,4,44
16389.0,53,35,1230
16392.0,270,45,203
16393.0,2,358,1529
16394.0,50,100,2317
16395.0,61,210,1476
16398.0,145,86,745
16399.0,19,73,264
16400.0,95,29,172
16401.0,1,198,3858
16402.0,265,60,149
16403.0,302,15,103
16404.0,70,23,157
16405.0,302,5,187
16406.0,19,63,123
16407.0,13,172,1124
16409.0,36,232,1306
16411.0,19,45,132
16412.0,54,35,73
16413.0,57,31,148
16414.0,22,7,27
16415.0,44,54,187
16416.0,27,73,655
16418.0,45,102,288
16419.0,113,52,435
16422.0,17,399,32592
16423.0,25,18,230
16424.0,191,6,82
16425.0,302,21,199
16426.0,2,372,1243
16427.0,263,9,156
16428.0,81,1,-1
16429.0,106,2,9
16430.0,57,6,103
16431.0,213,83,453
16432.0,64,8,276
16433.0,28,17,106
16434.0,29,109,767
16438.0,6,132,463
16440.0,8,282,2018
16441.0,67,24,173
16442.0,2,174,446
16444.0,46,86,405
16445.0,34,63,111
16446.0,1,4,2
16447.0,136,36,223
16448.0,198,20,78
16449.0,191,43,359
16450.0,150,11,200
16451.0,88,14,120
16454.0,45,3,2
16455.0,64,99,988
16456.0,99,111,1148
16457.0,218,9,140
16458.0,3,202,2154
16460.0,28,135,879
16461.0,178,33,49
16462.0,64,4,12
16463.0,21,85,1135
16464.0,20,236,963
16466.0,34,148,789
16468.0,74,2,31
16469.0,24,182,273
16470.0,52,171,530
16471.0,275,13,141
16473.0,165,19,195
16474.0,7,368,918
16475.0,88,28,319
16477.0,64,146,1415
16478.0,25,17,224
16479.0,10,35,102
16480.0,76,53,455
16482.0,16,18,346
16483.0,192,19,44
16484.0,174,26,194
16485.0,77,42,235
16488.0,33,31,724
16491.0,47,39,478
16493.0,73,62,1113
16494.0,297,50,675
16495.0,3,97,337
16496.0,9,97,1091
16497.0,50,136,1396
16498.0,161,16,42
16499.0,360,22,122
16500.0,5,11,123
16503.0,107,86,567
16504.0,25,86,524
16505.0,32,4,576
16506.0,20,3,42
16509.0,297,13,64
16510.0,372,13,92
16511.0,22,169,417
16513.0,5,35,407
16515.0,52,113,833
16516.0,30,6,58
16517.0,277,17,96
16518.0,61,42,325
16519.0,25,13,54
16520.0,186,157,557
16523.0,2,298,4233
16525.0,2,200,6493
16526.0,172,15,106
16527.0,81,14,106
16528.0,4,17,171
16529.0,190,30,198
16531.0,22,77,915
16532.0,18,4,2016
16533.0,19,181,514
16535.0,5,31,356
16536.0,107,56,250
16539.0,3,45,477
16542.0,54,5,46
16545.0,165,3,78
16546.0,291,31,-303
16549.0,10,981,2365
16550.0,109,261,1526
16551.0,96,32,970
16552.0,243,17,219
16553.0,163,86,4595
16554.0,3,74,311
16555.0,35,17,175
16556.0,67,207,1890
16557.0,24,11,111
16558.0,1,474,5346
16560.0,21,58,498
16561.0,6,31,244
16563.0,54,19,486
16565.0,364,3,46
16566.0,15,19,361
16567.0,194,35,996
16569.0,3,5,93
16570.0,9,133,2050
16571.0,3,106,1176
16572.0,127,58,530
16573.0,74,46,354
16574.0,71,28,416
16579.0,365,1,-12
16581.0,155,11,122
16582.0,113,6,164
16583.0,374,14,111
16584.0,80,31,635
16586.0,249,8,95
16587.0,232,13,71
16589.0,71,33,368
16591.0,69,10,41
16592.0,4,222,2914
16593.0,51,27,116
16594.0,75,53,64
16595.0,61,85,335
16596.0,16,12,97
16597.0,4,7,184
16598.0,277,11,70
16600.0,4,62,1145
16601.0,41,31,134
16602.0,31,32,317
16603.0,75,34,480
16607.0,18,174,2822
16609.0,15,280,2410
16610.0,219,6,66
16611.0,186,11,46
16612.0,33,66,506
16613.0,70,30,293
16614.0,183,26,223
16616.0,15,33,370
16617.0,236,5,91
16618.0,31,97,1362
16619.0,254,16,129
16620.0,4,9,88
16621.0,52,29,302
16623.0,246,5,39
16624.0,81,48,488
16625.0,275,23,164
16626.0,1,184,2670
16627.0,79,20,162
16628.0,30,119,1202
16629.0,74,64,493
16633.0,17,153,1137
16634.0,223,9,82
16637.0,32,72,891
16638.0,23,95,1254
16639.0,25,52,503
16641.0,106,12,256
16642.0,5,35,478
16643.0,246,27,269
16644.0,178,62,826
16647.0,170,14,146
16648.0,39,21,269
16650.0,72,24,372
16652.0,54,123,3267
16653.0,16,76,723
16654.0,141,31,280
16655.0,18,261,2367
16656.0,22,80,8873
16657.0,10,208,1229
16658.0,368,8,40
16659.0,189,2,72
16660.0,16,17,451
16665.0,362,9,59
16666.0,19,32,233
16667.0,68,53,237
16668.0,15,20,318
16669.0,24,161,883
16670.0,17,262,2524
16671.0,28,6,875
16672.0,2,117,2812
16674.0,55,98,188
16676.0,34,92,631
16678.0,3,170,2368
16679.0,366,3,29
16680.0,43,10,94
16681.0,73,44,1407
16682.0,5,30,1040
16684.0,4,281,49390
16685.0,61,62,396
16686.0,47,588,2025
16688.0,1,62,804
16689.0,76,16,168
16690.0,44,13,137
16692.0,256,3,152
16693.0,69,60,204
16696.0,135,10,146
16697.0,241,21,27
16698.0,227,5,840
16700.0,9,312,4019
16701.0,9,154,6211
16705.0,1,284,5458
16706.0,37,123,249
16708.0,46,27,285
16709.0,85,79,851
16710.0,19,402,1836
16711.0,3,22,833
16712.0,9,447,1749
16713.0,19,632,4264
16714.0,219,94,608
16715.0,78,19,642
16716.0,267,3,44
16717.0,9,236,1568
16718.0,369,45,413
16719.0,15,203,1202
16720.0,26,27,182
16721.0,262,37,172
16722.0,17,228,4989
16723.0,91,43,399
16725.0,302,152,293
16726.0,26,185,977
16727.0,364,46,177
16728.0,46,269,677
16729.0,36,668,5769
16730.0,52,84,898
16732.0,32,28,317
16734.0,52,53,346
16735.0,79,128,1554
16737.0,53,1,288
16738.0,298,1,3
16739.0,172,16,169
16742.0,47,4,-189
16743.0,29,193,2010
16744.0,11,242,805
16745.0,87,358,6727
16746.0,5,452,4662
16747.0,25,45,577
16748.0,18,69,880
16750.0,45,95,214
16751.0,31,25,1031
16752.0,373,9,54
16753.0,58,34,189
16754.0,372,2,4280
16755.0,114,176,1058
16756.0,215,13,106
16757.0,319,7,81
16758.0,65,22,203
16759.0,8,43,608
16761.0,97,13,341
16762.0,20,89,618
16763.0,185,24,318
16764.0,4,718,1247
16765.0,294,1,4
16766.0,273,34,536
16767.0,31,222,4435
16768.0,48,58,191
16769.0,260,40,83
16770.0,58,146,452
16771.0,33,255,1489
16773.0,57,26,171
16774.0,68,49,318
16775.0,10,158,440
16776.0,60,76,262
16777.0,80,50,64
16778.0,74,16,194
16779.0,2,344,5236
16780.0,100,60,271
16781.0,365,19,111
16782.0,10,197,703
16784.0,20,3,24
16788.0,123,155,311
16789.0,8,5,32
16790.0,4,95,892
16791.0,29,322,759
16792.0,282,12,44
16793.0,57,16,146
16794.0,1,287,933
16795.0,365,66,239
16796.0,89,18,186
16800.0,11,164,540
16801.0,163,121,313
16803.0,65,24,245
16804.0,23,60,246
16805.0,174,98,539
16806.0,103,103,378
16807.0,143,67,778
16808.0,99,23,196
16809.0,23,150,651
16810.0,192,16,112
16811.0,5,28,477
16812.0,361,15,81
16813.0,8,449,1525
16814.0,14,325,2768
16816.0,103,28,274
16817.0,3,95,762
16818.0,11,191,2163
16820.0,96,26,307
16823.0,227,38,136
16824.0,16,26,236
16825.0,39,28,566
16826.0,51,22,158
16828.0,93,8,59
16829.0,157,11,99
16830.0,39,23,264
16832.0,184,12,33
16833.0,1,47,440
16834.0,228,24,358
16835.0,128,10,61
16836.0,40,11,165
16837.0,31,166,1562
16838.0,197,26,184
16839.0,9,298,8470
16841.0,37,117,2234
16842.0,64,64,692
16843.0,43,379,10154
16846.0,50,11,135
16847.0,43,12,78
16848.0,53,14,182
16849.0,187,8,33
16850.0,334,19,249
16851.0,4,20,271
16852.0,10,9,56
16855.0,24,19,164
16856.0,15,2,12
16858.0,366,13,83
16859.0,106,72,656
16861.0,60,8,133
16863.0,29,28,392
16866.0,141,11,60
16869.0,23,129,581
16871.0,22,139,1250
16872.0,77,7,600
16873.0,5,289,3825
16875.0,64,123,1044
16877.0,12,159,463
16878.0,25,6,0
16880.0,31,178,753
16881.0,67,1,600
16882.0,67,39,424
16883.0,187,38,104
16884.0,38,26,320
16885.0,15,101,184
16887.0,35,37,157
16889.0,195,135,925
16891.0,2,203,283
16892.0,1,101,235
16893.0,367,45,62
16895.0,65,69,102
16897.0,299,44,58
16898.0,26,163,386
16899.0,8,125,522
16900.0,12,82,723
16902.0,116,44,629
16903.0,29,60,262
16904.0,4,710,2034
16905.0,5,209,1407
16906.0,82,93,281
16907.0,29,151,298
16909.0,64,19,434
16910.0,4,547,886
16912.0,23,105,1014
16913.0,290,8,82
16914.0,36,38,121
16915.0,9,57,132
16916.0,24,143,440
16917.0,277,9,232
16918.0,50,130,708
16919.0,156,327,1413
16921.0,61,60,171
16923.0,12,696,3183
16924.0,21,89,480
16926.0,371,14,35
16927.0,116,6,993
16928.0,80,213,2094
16929.0,4,77,929
16930.0,26,54,341
16931.0,5,898,3158
16932.0,53,53,87
16933.0,1,49,281
16934.0,55,62,399
16936.0,26,57,173
16938.0,9,242,1025
16940.0,52,305,2169
16942.0,13,283,807
16943.0,212,33,145
16945.0,22,249,2725
16947.0,236,21,312
16948.0,139,19,1614
16949.0,4,61,790
16950.0,57,42,644
16951.0,123,87,1306
16952.0,109,16,92
16953.0,30,1,10
16954.0,1,54,1054
16955.0,185,26,246
16956.0,9,18,112
16957.0,239,16,172
16959.0,87,7,49
16960.0,39,101,304
16961.0,116,14,125
16963.0,187,7,35
16965.0,227,26,291
16966.0,8,31,1978
16967.0,189,21,333
16968.0,4,31,326
16969.0,39,42,816
16971.0,3,42,71
16976.0,267,2,88
16978.0,78,39,166
16979.0,4,91,860
16980.0,255,87,788
16982.0,61,22,182
16983.0,13,149,1366
16984.0,78,418,2408
16985.0,17,121,1830
16986.0,30,3,1040
16987.0,3,129,402
16988.0,5,7,43
16989.0,7,12,1233
16990.0,219,1,100
16992.0,11,95,857
16995.0,372,1,-1
16996.0,30,41,534
16997.0,288,12,360
16998.0,150,6,73
16999.0,23,23,294
17001.0,1,169,2164
17002.0,73,50,678
17004.0,46,44,819
17006.0,5,44,272
17007.0,51,53,587
17010.0,17,12,116
17011.0,30,15,186
17014.0,8,75,240
17015.0,29,217,1981
17017.0,3,268,6613
17018.0,41,16,176
17019.0,11,234,827
17022.0,31,7,108
17024.0,45,3,69
17025.0,61,9,235
17026.0,185,4,97
17027.0,79,155,415
17029.0,111,2,400
17030.0,64,11,146
17031.0,12,22,235
17033.0,86,28,750
17034.0,16,32,406
17035.0,246,32,201
17037.0,78,77,652
17038.0,30,22,28
17040.0,138,15,181
17041.0,27,71,947
17042.0,3,98,994
17043.0,32,102,998
17044.0,9,10,487
17045.0,113,22,106
17046.0,157,22,510
17047.0,85,65,533
17048.0,115,48,474
17049.0,3,322,2669
17050.0,96,316,1614
17051.0,194,43,184
17052.0,28,92,261
17053.0,129,14,121
17054.0,28,84,802
17058.0,82,62,592
17059.0,30,516,1855
17060.0,266,5,216
17061.0,74,101,1484
17062.0,314,71,428
17063.0,9,82,763
17064.0,59,62,318
17065.0,143,1,-1
17068.0,12,297,2154
17069.0,28,154,1482
17070.0,114,64,133
17071.0,9,148,1182
17073.0,18,174,759
17075.0,18,80,289
17076.0,36,25,295
17078.0,36,28,788
17079.0,78,2,24
17080.0,22,9,164
17081.0,25,64,78
17082.0,33,81,1049
17083.0,109,52,772
17084.0,35,162,1816
17085.0,123,189,784
17086.0,7,96,1859
17088.0,28,115,868
17090.0,4,64,920
17091.0,3,198,1743
17092.0,50,125,1131
17094.0,318,15,148
17095.0,22,77,613
17096.0,9,52,332
17097.0,2,213,457
17100.0,18,65,800
17101.0,10,42,815
17102.0,262,1,2
17105.0,159,90,693
17107.0,33,421,4537
17109.0,29,121,573
17110.0,165,12,50
17111.0,47,30,302
17114.0,6,135,210
17115.0,8,43,368
17117.0,288,9,68
17118.0,318,10,154
17119.0,3,38,327
17120.0,233,18,120
17122.0,119,7,80
17123.0,162,9,246
17124.0,185,32,130
17125.0,50,40,291
17126.0,152,262,790
17128.0,335,14,76
17131.0,5,134,983
17133.0,16,27,2730
17134.0,107,24,102
17135.0,16,52,1224
17138.0,276,24,126
17139.0,16,487,5163
17140.0,247,20,302
17142.0,239,15,81
17144.0,1,48,483
17146.0,106,35,212
17147.0,23,85,878
17148.0,52,9,82
17152.0,195,16,477
17153.0,24,14,104
17154.0,75,23,490
17155.0,18,20,242
17157.0,8,15,169
17158.0,32,67,778
17159.0,22,102,1110
17160.0,31,229,2856
17162.0,29,105,1000
17163.0,22,5,66
17164.0,33,145,1500
17165.0,284,10,100
17166.0,39,14,75
17169.0,50,60,519
17171.0,289,16,185
17172.0,75,16,479
17173.0,5,87,1121
17174.0,218,4,41
17175.0,44,64,865
17176.0,202,15,170
17179.0,178,80,290
17180.0,56,131,680
17181.0,57,23,241
17183.0,8,76,1264
17186.0,47,2,200
17187.0,227,10,144
17188.0,11,89,1301
17189.0,106,61,227
17190.0,59,20,160
17191.0,28,237,1167
17193.0,36,35,1238
17194.0,274,29,119
17197.0,30,29,191
17198.0,24,96,357
17201.0,54,40,268
17203.0,36,152,2850
17204.0,169,67,589
17205.0,54,13,884
17206.0,53,7,76
17211.0,27,213,1310
17212.0,253,4,147
17213.0,40,164,1167
17214.0,60,104,275
17217.0,234,9,24
17218.0,4,274,958
17219.0,32,25,89
17220.0,24,472,1905
17221.0,7,63,288
17222.0,65,28,128
17223.0,310,49,112
17226.0,309,21,406
17227.0,19,47,741
17228.0,16,208,1532
17229.0,96,47,185
17230.0,264,73,1553
17231.0,12,546,1736
17232.0,3,36,203
17233.0,35,25,131
17234.0,183,14,55
17235.0,25,29,224
17236.0,13,105,474
17237.0,11,19,105
17238.0,3,566,1822
17239.0,313,16,149
17242.0,108,40,611
17243.0,1,407,3362
17244.0,53,31,616
17245.0,205,9,75
17247.0,15,55,106
17248.0,120,69,213
17250.0,4,57,168
17251.0,363,39,110
17252.0,117,87,193
17253.0,18,18,43
17254.0,5,112,252
17255.0,41,78,232
17256.0,107,16,141
17259.0,148,124,410
17262.0,52,12,367
17263.0,208,23,36
17265.0,139,127,394
17266.0,2,80,161
17267.0,127,38,159
17268.0,108,6,844
17272.0,42,116,1776
17274.0,35,27,79
17277.0,228,69,430
17278.0,241,15,179
17279.0,58,9,48
17282.0,130,94,1877
17284.0,60,294,1362
17286.0,22,45,118
17287.0,26,124,559
17288.0,9,142,1203
17289.0,32,112,519
17290.0,4,102,404
17291.0,308,1,72
17293.0,8,135,1140
17295.0,29,69,294
17297.0,17,51,67
17298.0,101,30,387
17299.0,12,57,678
17301.0,21,66,149
17302.0,15,81,573
17303.0,361,53,144
17306.0,11,69,11470
17307.0,365,1,-144
17309.0,95,12,41
17311.0,78,55,1005
17312.0,139,14,372
17313.0,18,28,1382
17314.0,25,136,1884
17315.0,1,487,3856
17317.0,46,11,1074
17320.0,100,73,634
17321.0,8,107,373
17323.0,15,204,770
17324.0,18,50,844
17325.0,280,6,60
17329.0,14,33,142
17330.0,23,6,120
17331.0,124,1,16
17333.0,86,28,375
17334.0,301,12,314
17337.0,151,548,1240
17338.0,17,757,3123
17339.0,94,9,152
17340.0,9,424,5902
17341.0,157,183,489
17343.0,355,17,56
17344.0,46,32,66
17345.0,15,87,346
17346.0,4,503,1639
17347.0,86,1,216
17348.0,15,215,1401
17349.0,179,9,112
17350.0,8,72,759
17351.0,36,27,113
17353.0,129,8,1200
17354.0,51,16,1006
17356.0,312,19,166
17357.0,24,45,153
17358.0,303,59,202
17359.0,11,15,161
17360.0,17,132,335
17361.0,49,29,157
17362.0,239,35,191
17364.0,1,414,2680
17365.0,13,468,4777
17367.0,238,34,150
17368.0,23,128,680
17370.0,73,33,540
17371.0,17,87,152
17372.0,41,253,749
17373.0,40,57,408
17374.0,219,28,85
17375.0,190,71,361
17376.0,71,24,86
17377.0,24,419,2075
17379.0,11,83,663
17381.0,9,110,25646
17382.0,65,2,25
17383.0,4,51,150
17384.0,19,15,88
17385.0,15,47,201
17386.0,8,28,1902
17387.0,20,78,542
17388.0,78,15,1068
17389.0,1,224,7430
17391.0,164,3,480
17392.0,307,62,320
17394.0,219,4,241
17396.0,39,27,2005
17397.0,22,92,254
17398.0,115,38,310
17400.0,126,213,1097
17402.0,5,59,701
17403.0,36,33,117
